pid,frame_nb,o_sound,o_speech_act
0,0,M,N
0,1,M,N
0,2,M,N
0,3,M,N
0,4,M,N
0,5,M,N
0,6,M,N
0,7,M,N
0,8,M,N
0,9,M,N
0,10,M,N
0,11,M,N
0,12,M,E
0,13,M,E
0,14,M,E
0,15,M,E
0,16,M,E
0,17,M,E
0,18,M,E
0,19,M,E
0,20,M,N
0,21,M,N
0,22,M,N
0,23,M,N
0,24,M,N
0,25,M,N
0,26,M,N
0,27,M,N
0,28,M,N
0,29,M,N
0,30,M,N
0,31,M,N
0,32,M,N
0,33,M,N
0,34,M,D
0,35,M,D
0,36,M,D
0,37,M,D
0,38,M,D
0,39,M,N
0,40,M,N
0,41,M,E
0,42,M,E
0,43,M,E
0,44,M,E
0,45,M,N
0,46,M,N
0,47,M,N
0,48,M,N
0,49,M,N
0,50,M,N
0,51,M,N
0,52,M,N
0,53,M,N
0,54,M,N
0,55,M,N
0,56,M,N
0,57,M,N
0,58,M,N
0,59,M,N
0,60,M,D
0,61,M,D
0,62,M,D
0,63,M,N
0,64,M,N
0,65,M,N
0,66,M,E
0,67,M,E
0,68,M,E
0,69,M,E
0,70,M,N
0,71,M,N
0,72,M,N
0,73,M,N
0,74,M,E
0,75,M,E
0,76,M,E
0,77,M,E
0,78,M,N
0,79,M,N
0,80,M,N
0,81,M,E
0,82,M,E
0,83,M,E
0,84,M,E
0,85,M,N
0,86,M,N
0,87,M,N
0,88,M,S
0,89,M,S
0,90,M,S
0,91,M,N
0,92,M,N
0,93,M,S
0,94,M,S
0,95,M,S
0,96,M,S
0,97,M,N
0,98,M,N
0,99,M,N
0,100,M,N
0,101,M,N
0,102,M,N
0,103,M,N
0,104,M,N
0,105,M,N
0,106,M,N
0,107,M,N
0,108,M,N
0,109,M,N
0,110,M,N
0,111,M,N
0,112,M,N
0,113,M,N
0,114,M,N
0,115,M,N
0,116,M,N
0,117,M,N
0,118,M,N
0,119,M,S
0,120,M,S
0,121,M,S
0,122,M,S
0,123,M,S
0,124,M,S
0,125,M,S
0,126,M,S
0,127,M,N
0,128,M,N
0,129,M,N
0,130,M,S
0,131,M,S
0,132,M,S
0,133,M,S
0,134,M,N
0,135,M,N
0,136,M,N
0,137,M,N
0,138,M,S
0,139,M,S
0,140,M,S
0,141,M,N
0,142,M,N
0,143,M,N
0,144,M,S
0,145,M,S
0,146,M,S
0,147,M,S
0,148,M,S
0,149,M,N
0,150,M,N
0,151,M,N
0,152,M,N
0,153,M,N
0,154,M,N
0,155,M,N
0,156,M,N
0,157,M,N
0,158,M,N
0,159,M,N
0,160,M,N
0,161,M,N
0,162,M,E
0,163,M,E
0,164,M,E
0,165,M,E
0,166,M,N
0,167,M,N
0,168,M,N
0,169,M,N
0,170,M,N
0,171,M,N
0,172,M,N
0,173,M,N
0,174,M,N
0,175,M,N
0,176,M,N
0,177,M,N
0,178,M,N
0,179,M,N
0,180,M,S
0,181,M,S
0,182,M,S
0,183,M,S
0,184,M,N
0,185,M,N
0,186,M,N
0,187,M,N
0,188,M,N
0,189,M,N
0,190,M,N
0,191,M,N
0,192,M,N
0,193,M,N
0,194,M,N
0,195,M,N
0,196,M,N
0,197,M,N
0,198,M,N
0,199,M,N
0,200,M,N
0,201,M,N
0,202,M,N
0,203,M,N
0,204,M,N
0,205,M,N
0,206,M,N
0,207,M,N
0,208,M,N
0,209,M,N
0,210,M,N
0,211,M,N
0,212,M,N
0,213,M,N
0,214,M,N
0,215,M,N
0,216,M,N
0,217,M,N
0,218,M,N
0,219,M,N
0,220,M,N
0,221,M,N
0,222,M,N
0,223,M,N
0,224,M,N
0,225,M,N
0,226,M,N
0,227,M,N
0,228,M,N
0,229,M,N
0,230,M,N
0,231,M,N
0,232,M,N
0,233,M,N
0,234,M,N
0,235,M,N
0,236,M,N
0,237,M,N
0,238,M,N
0,239,M,N
0,240,M,N
0,241,M,N
0,242,M,N
0,243,M,N
0,244,M,N
0,245,M,S
0,246,M,S
0,247,M,S
0,248,M,S
0,249,M,N
0,250,M,N
0,251,M,N
0,252,M,N
0,253,M,N
0,254,M,N
0,255,M,N
0,256,M,N
0,257,M,N
0,258,M,N
0,259,M,N
0,260,M,N
0,261,M,N
0,262,M,N
0,263,M,N
0,264,M,N
0,265,M,D
0,266,M,D
0,267,M,D
0,268,M,N
0,269,M,N
0,270,M,N
0,271,M,N
0,272,M,N
0,273,M,N
0,274,M,N
0,275,M,N
0,276,M,N
0,277,M,N
0,278,M,N
0,279,M,N
0,280,M,N
0,281,M,S
0,282,M,S
0,283,M,S
0,284,M,N
0,285,M,N
0,286,M,N
0,287,M,N
0,288,M,N
0,289,M,N
0,290,M,N
0,291,M,N
0,292,M,N
0,293,M,N
0,294,M,N
0,295,M,N
0,296,M,N
0,297,M,N
0,298,M,N
0,299,M,N
0,300,M,N
0,301,M,N
0,302,M,N
0,303,M,N
0,304,M,N
0,305,M,N
0,306,M,N
0,307,M,N
0,308,M,N
0,309,M,N
0,310,M,N
0,311,M,N
0,312,M,N
0,313,M,S
0,314,M,S
0,315,M,S
0,316,M,S
0,317,M,N
0,318,M,N
0,319,M,N
0,320,M,N
0,321,M,N
0,322,M,N
0,323,M,N
0,324,M,N
0,325,M,N
0,326,M,N
0,327,M,N
0,328,M,N
0,329,M,N
0,330,M,N
0,331,M,N
0,332,M,N
0,333,M,N
0,334,M,N
0,335,M,N
0,336,M,N
0,337,M,N
0,338,M,N
0,339,M,N
0,340,M,N
0,341,M,N
0,342,M,N
0,343,M,N
0,344,M,N
0,345,M,N
0,346,M,N
0,347,M,N
0,348,M,E
0,349,M,E
0,350,M,E
0,351,M,E
0,352,M,E
0,353,M,N
0,354,M,E
0,355,M,E
0,356,M,E
0,357,M,N
0,358,M,N
0,359,M,N
0,360,M,N
0,361,M,N
0,362,M,N
0,363,M,N
0,364,M,N
0,365,M,N
0,366,M,N
0,367,M,N
0,368,M,N
0,369,M,N
0,370,M,N
0,371,M,N
0,372,M,N
0,373,M,N
0,374,M,N
0,375,M,N
0,376,M,N
0,377,M,N
0,378,M,D
0,379,M,D
0,380,M,D
0,381,M,D
0,382,M,N
0,383,M,N
0,384,M,D
0,385,M,D
0,386,M,D
0,387,M,N
0,388,M,N
0,389,M,N
0,390,M,N
0,391,M,N
0,392,M,N
0,393,M,D
0,394,M,D
0,395,M,D
0,396,M,D
0,397,M,D
0,398,M,D
0,399,M,N
0,400,M,N
0,401,M,N
0,402,M,N
0,403,M,N
0,404,M,N
0,405,M,N
0,406,M,N
0,407,M,N
0,408,M,N
0,409,M,N
0,410,M,N
0,411,M,N
0,412,M,N
0,413,M,N
0,414,M,N
0,415,M,N
0,416,M,N
0,417,M,N
0,418,M,D
0,419,M,D
0,420,M,D
0,421,M,D
0,422,M,D
0,423,M,D
0,424,M,D
0,425,M,N
0,426,M,N
0,427,M,N
0,428,M,N
0,429,M,N
0,430,M,D
0,431,M,D
0,432,M,D
0,433,M,D
0,434,M,N
0,435,M,N
0,436,M,N
0,437,M,N
0,438,M,N
0,439,M,N
0,440,M,N
0,441,M,N
0,442,M,N
0,443,M,N
0,444,M,N
0,445,M,N
0,446,M,N
0,447,M,N
0,448,M,N
0,449,M,N
0,450,M,N
0,451,M,N
0,452,M,N
0,453,M,N
0,454,M,N
0,455,M,N
0,456,M,N
0,457,M,N
0,458,M,N
0,459,M,S
0,460,M,S
0,461,M,S
0,462,M,S
0,463,M,S
0,464,M,N
0,465,M,N
0,466,M,N
0,467,M,N
0,468,M,N
0,469,M,N
0,470,M,N
0,471,M,N
0,472,M,N
0,473,M,N
0,474,M,N
0,475,M,N
0,476,M,N
0,477,M,N
0,478,M,S
0,479,M,S
0,480,M,S
0,481,M,S
0,482,M,N
0,483,M,N
0,484,M,N
0,485,M,B
0,486,M,B
0,487,M,B
0,488,M,B
0,489,M,B
0,490,M,N
0,491,M,N
0,492,M,N
0,493,M,N
0,494,M,B
0,495,M,B
0,496,M,B
0,497,M,N
0,498,M,N
0,499,M,N
0,500,M,N
0,501,M,N
0,502,M,N
0,503,M,N
0,504,M,N
0,505,M,N
0,506,M,N
0,507,M,N
0,508,M,D
0,509,M,D
0,510,M,D
0,511,M,D
0,512,M,D
0,513,M,D
0,514,M,N
0,515,M,N
0,516,M,N
0,517,M,N
0,518,M,D
0,519,M,D
0,520,M,D
0,521,M,N
0,522,M,N
0,523,M,N
0,524,M,N
0,525,M,N
0,526,M,N
0,527,M,N
0,528,M,N
0,529,M,N
0,530,M,N
0,531,M,N
0,532,M,N
0,533,M,N
0,534,M,N
0,535,M,N
0,536,M,N
0,537,M,N
0,538,M,N
0,539,M,N
0,540,M,N
0,541,M,N
0,542,M,N
0,543,M,N
0,544,M,N
0,545,M,N
0,546,M,N
0,547,M,N
0,548,M,N
0,549,M,D
0,550,M,D
0,551,M,D
0,552,M,D
0,553,M,N
0,554,M,N
0,555,M,N
0,556,M,N
0,557,M,N
0,558,M,N
0,559,M,N
0,560,M,N
0,561,M,N
0,562,M,N
0,563,M,N
0,564,M,N
0,565,M,N
0,566,M,N
0,567,M,N
0,568,M,N
0,569,M,N
0,570,M,N
0,571,M,N
0,572,M,N
0,573,M,N
0,574,M,N
0,575,M,N
0,576,M,N
0,577,M,N
0,578,M,E
0,579,M,E
0,580,M,E
0,581,M,E
0,582,M,N
0,583,M,N
0,584,M,N
0,585,M,N
0,586,M,N
0,587,M,N
0,588,M,N
0,589,M,N
0,590,M,N
0,591,M,N
0,592,M,N
0,593,M,N
0,594,M,N
0,595,M,N
0,596,M,N
0,597,M,N
0,598,M,N
0,599,M,E
0,600,M,E
0,601,M,E
0,602,M,E
0,603,M,E
0,604,M,N
0,605,M,N
0,606,M,N
0,607,M,N
0,608,M,N
0,609,M,N
0,610,M,N
0,611,M,N
0,612,M,N
0,613,M,N
0,614,M,N
0,615,M,N
0,616,M,N
0,617,M,N
0,618,M,N
0,619,M,N
0,620,M,N
0,621,M,N
0,622,M,N
0,623,M,N
0,624,M,N
0,625,M,N
0,626,M,N
0,627,M,N
0,628,M,N
0,629,M,N
0,630,M,N
0,631,M,N
0,632,M,N
0,633,M,N
0,634,M,N
0,635,M,N
0,636,M,N
0,637,M,E
0,638,M,E
0,639,M,E
0,640,M,E
0,641,M,E
0,642,M,N
0,643,M,N
0,644,M,N
0,645,M,N
0,646,M,N
0,647,M,N
0,648,M,N
0,649,M,N
0,650,M,N
0,651,M,E
0,652,M,E
0,653,M,E
0,654,M,E
0,655,M,E
0,656,M,N
0,657,M,N
0,658,M,N
0,659,M,N
0,660,M,N
0,661,M,N
0,662,M,N
0,663,M,N
0,664,M,N
0,665,M,N
0,666,M,N
0,667,M,N
0,668,M,N
0,669,M,N
0,670,M,N
0,671,M,N
0,672,M,N
0,673,M,N
0,674,M,N
0,675,M,N
0,676,M,N
0,677,M,N
0,678,M,N
0,679,M,N
0,680,M,N
0,681,M,N
0,682,M,N
0,683,M,N
0,684,M,N
0,685,M,N
0,686,M,N
0,687,M,N
0,688,M,N
0,689,M,N
0,690,M,N
0,691,M,N
0,692,M,N
0,693,M,N
0,694,M,N
0,695,M,N
0,696,M,N
0,697,M,D
0,698,M,D
0,699,M,D
0,700,M,D
0,701,M,N
0,702,M,N
0,703,M,N
0,704,M,N
0,705,M,N
0,706,M,N
0,707,M,N
0,708,M,N
0,709,M,N
0,710,M,N
0,711,M,N
0,712,M,N
0,713,M,N
0,714,M,N
0,715,M,N
0,716,M,N
0,717,M,N
0,718,M,N
0,719,M,N
0,720,M,N
0,721,M,N
0,722,M,N
0,723,M,N
0,724,M,N
0,725,M,N
0,726,M,N
0,727,M,E
0,728,M,E
0,729,M,E
0,730,M,E
0,731,M,E
0,732,M,E
0,733,M,N
0,734,M,N
0,735,M,N
0,736,M,N
0,737,M,N
0,738,M,N
0,739,M,N
0,740,M,N
0,741,M,N
0,742,M,N
0,743,M,N
0,744,M,N
0,745,M,N
0,746,M,N
0,747,M,N
0,748,M,N
0,749,M,N
0,750,M,N
0,751,M,N
0,752,M,N
0,753,M,N
0,754,M,N
0,755,M,N
0,756,M,N
0,757,M,N
0,758,M,N
0,759,M,N
0,760,M,N
0,761,M,N
0,762,M,N
0,763,M,N
0,764,M,N
0,765,M,N
0,766,M,N
0,767,M,N
0,768,M,N
0,769,M,N
0,770,M,N
0,771,M,N
0,772,M,N
0,773,M,N
0,774,M,N
0,775,M,N
0,776,M,N
0,777,M,N
0,778,M,N
0,779,M,N
0,780,M,N
0,781,M,N
0,782,M,N
0,783,M,N
0,784,M,N
0,785,M,N
0,786,M,N
0,787,M,N
0,788,M,N
0,789,M,N
0,790,M,N
0,791,M,N
0,792,M,E
0,793,M,E
0,794,M,E
0,795,M,E
0,796,M,E
0,797,M,N
0,798,M,N
0,799,M,N
0,800,M,N
0,801,M,N
0,802,M,N
0,803,M,N
0,804,M,N
0,805,M,N
0,806,M,N
0,807,M,N
0,808,M,N
0,809,M,N
0,810,M,N
0,811,M,N
0,812,M,N
0,813,M,N
0,814,M,N
0,815,M,N
0,816,M,N
0,817,M,N
0,818,M,N
0,819,M,N
0,820,M,N
0,821,M,N
0,822,M,N
0,823,M,N
0,824,M,N
0,825,M,N
0,826,M,N
0,827,M,N
0,828,M,N
0,829,M,N
0,830,M,E
0,831,M,E
0,832,M,E
0,833,M,E
0,834,M,N
0,835,M,D
0,836,M,D
0,837,M,D
0,838,M,D
0,839,M,D
0,840,M,D
0,841,M,N
0,842,M,N
0,843,M,N
0,844,M,N
0,845,M,N
0,846,M,N
0,847,M,N
0,848,M,N
0,849,M,N
0,850,M,N
0,851,M,N
0,852,M,N
0,853,M,N
0,854,M,N
0,855,M,N
0,856,M,N
0,857,M,N
0,858,M,N
0,859,M,N
0,860,M,N
0,861,M,N
0,862,M,N
0,863,M,N
0,864,M,N
0,865,M,N
0,866,M,N
0,867,M,N
0,868,M,N
0,869,M,N
0,870,M,N
0,871,M,N
0,872,M,N
0,873,M,E
0,874,M,E
0,875,M,E
0,876,M,E
0,877,M,E
0,878,M,N
0,879,M,N
0,880,M,N
0,881,M,N
0,882,M,N
0,883,M,N
0,884,M,N
0,885,M,N
0,886,M,N
0,887,M,N
0,888,M,N
0,889,M,N
0,890,M,N
0,891,M,N
0,892,M,N
0,893,M,N
0,894,M,N
0,895,M,N
0,896,M,N
0,897,M,N
0,898,M,N
0,899,M,N
0,900,M,N
0,901,M,N
0,902,M,N
0,903,M,N
0,904,M,N
0,905,M,N
0,906,M,N
0,907,M,N
0,908,M,N
0,909,M,N
0,910,M,N
0,911,M,N
0,912,M,N
0,913,M,N
0,914,M,N
0,915,M,N
0,916,M,N
0,917,M,N
0,918,M,N
0,919,M,N
0,920,M,N
0,921,M,N
0,922,M,N
0,923,M,N
0,924,M,N
0,925,M,N
0,926,M,N
0,927,M,N
0,928,M,N
0,929,M,N
0,930,M,N
0,931,M,N
0,932,M,S
0,933,M,S
0,934,M,S
0,935,M,S
0,936,M,N
0,937,M,N
0,938,M,N
0,939,M,N
0,940,M,N
0,941,M,N
0,942,M,N
0,943,M,N
0,944,M,N
0,945,M,N
0,946,M,N
0,947,M,N
0,948,M,N
0,949,M,S
0,950,M,S
0,951,M,S
0,952,M,S
0,953,M,S
0,954,M,N
0,955,M,N
0,956,M,N
0,957,M,N
0,958,M,N
0,959,M,N
0,960,M,N
0,961,M,N
0,962,M,N
0,963,M,N
0,964,M,N
0,965,M,N
0,966,M,N
0,967,M,N
0,968,M,N
0,969,M,N
0,970,M,N
0,971,M,N
0,972,M,N
0,973,M,N
0,974,M,N
0,975,M,N
0,976,M,N
0,977,M,N
0,978,M,N
0,979,M,N
0,980,M,N
0,981,M,N
0,982,M,N
0,983,M,N
0,984,M,N
0,985,M,N
0,986,M,N
0,987,M,N
0,988,M,N
0,989,M,N
0,990,M,N
0,991,M,N
0,992,M,N
0,993,M,N
0,994,M,N
0,995,M,N
0,996,M,N
0,997,M,N
0,998,M,N
0,999,M,N
0,1000,M,N
0,1001,M,N
0,1002,M,N
0,1003,M,N
0,1004,M,N
0,1005,M,N
0,1006,M,N
0,1007,M,N
0,1008,M,N
0,1009,M,N
0,1010,M,N
0,1011,M,N
0,1012,M,N
0,1013,M,N
0,1014,M,N
0,1015,M,D
0,1016,M,D
0,1017,M,D
0,1018,M,D
0,1019,M,N
0,1020,M,N
0,1021,M,N
0,1022,M,N
0,1023,M,N
0,1024,M,N
0,1025,M,N
0,1026,M,N
0,1027,M,S
0,1028,M,S
0,1029,M,S
0,1030,M,S
0,1031,M,S
0,1032,M,S
0,1033,M,S
0,1034,M,S
0,1035,M,N
0,1036,M,S
0,1037,M,S
0,1038,M,S
0,1039,M,S
0,1040,M,S
0,1041,M,S
0,1042,M,S
0,1043,M,N
0,1044,M,N
0,1045,M,N
0,1046,M,N
0,1047,M,N
0,1048,M,N
0,1049,M,N
0,1050,M,N
0,1051,M,N
0,1052,M,N
0,1053,M,N
0,1054,M,N
0,1055,M,N
0,1056,M,N
0,1057,M,N
0,1058,M,N
0,1059,M,N
0,1060,M,N
0,1061,M,N
0,1062,M,N
0,1063,M,N
0,1064,M,N
0,1065,M,N
0,1066,M,N
0,1067,M,N
0,1068,M,N
0,1069,M,N
0,1070,M,N
0,1071,M,N
0,1072,M,N
0,1073,M,N
0,1074,M,N
0,1075,M,N
0,1076,M,N
0,1077,M,N
0,1078,M,N
0,1079,M,N
0,1080,M,N
0,1081,M,N
0,1082,M,N
0,1083,M,N
0,1084,M,N
0,1085,M,N
0,1086,M,N
0,1087,M,N
0,1088,M,N
0,1089,M,N
0,1090,M,N
0,1091,M,N
0,1092,M,N
0,1093,M,N
0,1094,M,N
0,1095,M,N
0,1096,M,N
0,1097,M,N
0,1098,M,N
0,1099,M,N
0,1100,M,N
0,1101,M,N
0,1102,M,N
0,1103,M,N
0,1104,M,N
0,1105,M,N
0,1106,M,N
0,1107,M,N
0,1108,M,S
0,1109,M,S
0,1110,M,S
0,1111,M,S
0,1112,M,N
0,1113,M,N
0,1114,M,N
0,1115,M,N
0,1116,M,N
0,1117,M,N
0,1118,M,N
0,1119,M,N
0,1120,M,N
0,1121,M,N
0,1122,M,N
0,1123,M,E
0,1124,M,E
0,1125,M,E
0,1126,M,E
0,1127,M,E
0,1128,M,N
0,1129,M,N
0,1130,M,N
0,1131,M,N
0,1132,M,N
0,1133,M,N
0,1134,M,N
0,1135,M,N
0,1136,M,N
0,1137,M,N
0,1138,M,N
0,1139,M,N
0,1140,M,N
0,1141,M,N
0,1142,M,N
0,1143,M,N
0,1144,M,N
0,1145,M,N
0,1146,M,N
0,1147,M,N
0,1148,M,N
0,1149,M,N
0,1150,M,N
0,1151,M,N
0,1152,M,N
0,1153,M,N
0,1154,M,N
0,1155,M,N
0,1156,M,N
0,1157,M,N
0,1158,M,E
0,1159,M,E
0,1160,M,E
0,1161,M,E
0,1162,M,E
0,1163,M,N
0,1164,M,N
0,1165,M,N
0,1166,M,N
0,1167,M,N
0,1168,M,N
0,1169,M,N
0,1170,M,N
0,1171,M,N
0,1172,M,N
0,1173,M,N
0,1174,M,N
0,1175,M,N
0,1176,M,N
0,1177,M,N
0,1178,M,N
0,1179,M,N
0,1180,M,N
0,1181,M,N
0,1182,M,N
0,1183,M,N
0,1184,M,N
0,1185,M,N
0,1186,M,N
0,1187,M,N
0,1188,M,S
0,1189,M,S
0,1190,M,S
0,1191,M,S
0,1192,M,S
0,1193,M,N
0,1194,M,N
0,1195,M,N
0,1196,M,N
0,1197,M,N
0,1198,M,N
0,1199,M,N
0,1200,M,N
0,1201,M,N
0,1202,M,N
0,1203,M,N
0,1204,M,N
0,1205,M,N
0,1206,M,N
0,1207,M,N
0,1208,M,N
0,1209,M,N
0,1210,M,N
0,1211,M,N
0,1212,M,N
0,1213,M,N
0,1214,M,N
0,1215,M,N
0,1216,M,N
0,1217,M,N
0,1218,M,N
0,1219,M,N
0,1220,M,N
0,1221,M,N
0,1222,M,N
0,1223,M,N
0,1224,M,N
0,1225,M,S
0,1226,M,S
0,1227,M,S
0,1228,M,S
0,1229,M,N
0,1230,M,N
0,1231,M,N
0,1232,M,N
0,1233,M,N
0,1234,M,N
0,1235,M,N
0,1236,M,N
0,1237,M,N
0,1238,M,N
0,1239,M,N
0,1240,M,N
0,1241,M,N
0,1242,M,N
0,1243,M,N
0,1244,M,N
0,1245,M,S
0,1246,M,S
0,1247,M,S
0,1248,M,S
0,1249,M,N
0,1250,M,N
0,1251,M,N
0,1252,M,S
0,1253,M,S
0,1254,M,S
0,1255,M,S
0,1256,M,S
0,1257,M,S
0,1258,M,S
0,1259,M,S
0,1260,M,S
0,1261,M,S
0,1262,M,S
