pid,frame_nb,o_sound,o_speech_act
0,1263,M,N
0,1264,M,N
0,1265,M,S
0,1266,M,S
0,1267,M,S
0,1268,M,S
0,1269,M,S
0,1270,M,S
0,1271,M,S
0,1272,M,S
0,1273,M,N
0,1274,M,N
0,1275,M,N
0,1276,M,N
0,1277,M,N
0,1278,M,N
0,1279,M,N
0,1280,M,S
0,1281,M,S
0,1282,M,S
0,1283,M,S
0,1284,M,S
0,1285,M,S
0,1286,M,S
0,1287,M,S
0,1288,M,S
0,1289,M,N
0,1290,M,N
0,1291,M,N
0,1292,M,N
0,1293,M,N
0,1294,M,N
0,1295,M,N
0,1296,M,N
0,1297,M,N
0,1298,M,N
0,1299,M,N
0,1300,M,N
0,1301,M,N
0,1302,M,N
0,1303,M,N
0,1304,M,N
0,1305,M,N
0,1306,M,N
0,1307,M,N
0,1308,M,N
0,1309,M,N
0,1310,M,N
0,1311,M,N
0,1312,M,N
0,1313,M,N
0,1314,M,N
0,1315,M,N
0,1316,M,N
0,1317,M,N
0,1318,M,E
0,1319,M,E
0,1320,M,E
0,1321,M,E
0,1322,M,N
0,1323,M,N
0,1324,M,N
0,1325,M,N
0,1326,M,N
0,1327,M,N
0,1328,M,N
0,1329,M,N
0,1330,M,N
0,1331,M,N
0,1332,M,N
0,1333,M,N
0,1334,M,N
0,1335,M,N
0,1336,M,N
0,1337,M,N
0,1338,M,N
0,1339,M,N
0,1340,M,N
0,1341,M,N
0,1342,M,N
0,1343,M,N
0,1344,M,N
0,1345,M,N
0,1346,M,N
0,1347,M,N
0,1348,M,N
0,1349,M,N
0,1350,M,N
0,1351,M,N
0,1352,M,N
0,1353,M,N
0,1354,M,N
0,1355,M,N
0,1356,M,N
0,1357,M,N
0,1358,M,N
0,1359,M,N
0,1360,M,N
0,1361,M,N
0,1362,M,N
0,1363,M,N
0,1364,M,N
0,1365,M,N
0,1366,M,N
0,1367,M,N
0,1368,M,N
0,1369,M,N
0,1370,M,N
0,1371,M,N
0,1372,M,N
0,1373,M,N
0,1374,M,N
0,1375,M,N
0,1376,M,N
0,1377,M,N
0,1378,M,N
0,1379,M,N
0,1380,M,N
0,1381,M,N
0,1382,M,N
0,1383,M,N
0,1384,M,N
0,1385,M,N
0,1386,M,N
0,1387,M,N
0,1388,M,N
0,1389,M,N
0,1390,M,N
0,1391,M,N
0,1392,M,N
0,1393,M,N
0,1394,M,N
0,1395,M,N
0,1396,M,N
0,1397,M,N
0,1398,M,N
0,1399,M,N
0,1400,M,N
0,1401,M,N
0,1402,M,N
0,1403,M,N
0,1404,M,N
0,1405,M,N
0,1406,M,N
0,1407,M,N
0,1408,M,N
0,1409,M,N
0,1410,M,N
0,1411,M,N
0,1412,M,N
0,1413,M,N
0,1414,M,S
0,1415,M,S
0,1416,M,S
0,1417,M,N
0,1418,M,N
0,1419,M,N
0,1420,M,N
0,1421,M,N
0,1422,M,N
0,1423,M,N
0,1424,M,N
0,1425,M,N
0,1426,M,N
0,1427,M,N
0,1428,M,N
0,1429,M,N
0,1430,M,N
0,1431,M,N
0,1432,M,N
0,1433,M,N
0,1434,M,N
0,1435,M,N
0,1436,M,N
0,1437,M,N
0,1438,M,N
0,1439,M,N
0,1440,M,N
0,1441,M,D
0,1442,M,D
0,1443,M,D
0,1444,M,D
0,1445,M,N
0,1446,M,N
0,1447,M,N
0,1448,M,N
0,1449,M,N
0,1450,M,N
0,1451,M,D
0,1452,M,D
0,1453,M,D
0,1454,M,D
0,1455,M,D
0,1456,M,D
0,1457,M,B
0,1458,M,B
0,1459,M,B
0,1460,M,B
0,1461,M,N
0,1462,M,N
0,1463,M,N
0,1464,M,N
0,1465,M,N
0,1466,M,N
0,1467,M,N
0,1468,M,N
0,1469,M,N
0,1470,M,N
0,1471,M,N
0,1472,M,N
0,1473,M,N
0,1474,M,N
0,1475,M,N
0,1476,M,N
0,1477,M,N
0,1478,M,N
0,1479,M,N
0,1480,M,N
0,1481,M,N
0,1482,M,N
0,1483,M,N
0,1484,M,N
0,1485,M,N
0,1486,M,N
0,1487,M,N
0,1488,M,N
0,1489,M,N
0,1490,M,N
0,1491,M,N
0,1492,M,N
0,1493,M,N
0,1494,M,N
0,1495,M,N
0,1496,M,N
0,1497,M,N
0,1498,M,N
0,1499,M,N
0,1500,M,N
0,1501,M,E
0,1502,M,E
0,1503,M,E
0,1504,M,E
0,1505,M,N
0,1506,M,N
0,1507,M,N
0,1508,M,N
0,1509,M,N
0,1510,M,N
0,1511,M,N
0,1512,M,N
0,1513,M,N
0,1514,M,N
0,1515,M,N
0,1516,M,N
0,1517,M,N
0,1518,M,N
0,1519,M,N
0,1520,M,N
0,1521,M,E
0,1522,M,E
0,1523,M,E
0,1524,M,E
0,1525,M,N
0,1526,M,N
0,1527,M,N
0,1528,M,N
0,1529,M,N
0,1530,M,N
0,1531,M,N
0,1532,M,N
0,1533,M,N
0,1534,M,N
0,1535,M,N
0,1536,M,N
0,1537,M,N
0,1538,M,N
0,1539,M,N
0,1540,M,N
0,1541,M,N
0,1542,M,N
0,1543,M,N
0,1544,M,N
0,1545,M,N
0,1546,M,N
0,1547,M,N
0,1548,M,N
0,1549,M,N
0,1550,M,N
0,1551,M,N
0,1552,M,N
0,1553,M,N
0,1554,M,N
0,1555,M,N
0,1556,M,N
0,1557,M,N
0,1558,M,N
0,1559,M,N
0,1560,M,N
0,1561,M,N
0,1562,M,N
0,1563,M,N
0,1564,M,N
0,1565,M,S
0,1566,M,S
0,1567,M,S
0,1568,M,S
0,1569,M,S
0,1570,M,N
0,1571,M,N
0,1572,M,N
0,1573,M,N
0,1574,M,N
0,1575,M,N
0,1576,M,N
0,1577,M,N
0,1578,M,N
0,1579,M,N
0,1580,M,E
0,1581,M,E
0,1582,M,E
0,1583,M,N
0,1584,M,N
0,1585,M,N
0,1586,M,N
0,1587,M,N
0,1588,M,D
0,1589,M,D
0,1590,M,D
0,1591,M,D
0,1592,M,D
0,1593,M,N
0,1594,M,D
0,1595,M,D
0,1596,M,D
0,1597,M,N
0,1598,M,N
0,1599,M,N
0,1600,M,N
0,1601,M,N
0,1602,M,N
0,1603,M,N
0,1604,M,N
0,1605,M,D
0,1606,M,D
0,1607,M,D
0,1608,M,D
0,1609,M,N
0,1610,M,N
0,1611,M,N
0,1612,M,N
0,1613,M,N
0,1614,M,N
0,1615,M,N
0,1616,M,N
0,1617,M,N
0,1618,M,N
0,1619,M,N
0,1620,M,S
0,1621,M,S
0,1622,M,S
0,1623,M,S
0,1624,M,S
0,1625,M,N
0,1626,M,N
0,1627,M,N
0,1628,M,N
0,1629,M,N
0,1630,M,N
0,1631,M,N
0,1632,M,N
0,1633,M,N
0,1634,M,N
0,1635,M,N
0,1636,M,N
0,1637,M,N
0,1638,M,S
0,1639,M,S
0,1640,M,S
0,1641,M,N
0,1642,M,N
0,1643,M,N
0,1644,M,N
0,1645,M,N
0,1646,M,N
0,1647,M,N
0,1648,M,S
0,1649,M,S
0,1650,M,S
0,1651,M,S
0,1652,M,S
0,1653,M,S
0,1654,M,S
0,1655,M,N
0,1656,M,N
0,1657,M,N
0,1658,M,N
0,1659,M,N
0,1660,M,N
0,1661,M,N
0,1662,M,N
0,1663,M,N
0,1664,M,N
0,1665,M,N
0,1666,M,N
0,1667,M,N
0,1668,M,N
0,1669,M,N
0,1670,M,N
0,1671,M,N
0,1672,M,N
0,1673,M,N
0,1674,M,N
0,1675,M,N
0,1676,M,N
0,1677,M,N
0,1678,M,N
0,1679,M,N
0,1680,M,N
0,1681,M,N
0,1682,M,N
0,1683,M,N
0,1684,M,N
0,1685,M,N
0,1686,M,S
0,1687,M,S
0,1688,M,S
0,1689,M,S
0,1690,M,N
0,1691,M,N
0,1692,M,N
0,1693,M,N
0,1694,M,N
0,1695,M,N
0,1696,M,N
0,1697,M,N
0,1698,M,N
0,1699,M,N
0,1700,M,N
0,1701,M,N
0,1702,M,N
0,1703,M,N
0,1704,M,N
0,1705,M,N
0,1706,M,N
0,1707,M,N
0,1708,M,N
0,1709,M,N
0,1710,M,N
0,1711,M,N
0,1712,M,S
0,1713,M,S
0,1714,M,S
0,1715,M,S
0,1716,M,S
0,1717,M,S
0,1718,M,S
0,1719,M,N
0,1720,M,N
0,1721,M,N
0,1722,M,N
0,1723,M,N
0,1724,M,S
0,1725,M,S
0,1726,M,S
0,1727,M,S
0,1728,M,N
0,1729,M,N
0,1730,M,N
0,1731,M,S
0,1732,M,S
0,1733,M,S
0,1734,M,S
0,1735,M,S
0,1736,M,N
0,1737,M,N
0,1738,M,N
0,1739,M,N
0,1740,M,N
0,1741,M,N
0,1742,M,N
0,1743,M,N
0,1744,M,N
0,1745,M,N
0,1746,M,N
0,1747,M,N
0,1748,M,N
0,1749,M,N
0,1750,M,N
0,1751,M,N
0,1752,M,N
0,1753,M,N
0,1754,M,N
0,1755,M,N
0,1756,M,N
0,1757,M,N
0,1758,M,N
0,1759,M,N
0,1760,M,N
0,1761,M,E
0,1762,M,E
0,1763,M,E
0,1764,M,N
0,1765,M,N
0,1766,M,E
0,1767,M,E
0,1768,M,E
0,1769,M,E
0,1770,M,N
0,1771,M,N
0,1772,M,N
0,1773,M,N
0,1774,M,N
0,1775,M,N
0,1776,M,N
0,1777,M,N
0,1778,M,N
0,1779,M,N
0,1780,M,N
0,1781,M,N
0,1782,M,N
0,1783,M,N
0,1784,M,N
0,1785,M,N
0,1786,M,N
0,1787,M,N
0,1788,M,N
0,1789,M,N
0,1790,M,N
0,1791,M,N
0,1792,M,N
0,1793,M,N
0,1794,M,N
0,1795,M,N
0,1796,M,N
0,1797,M,N
0,1798,M,N
0,1799,M,N
0,1800,M,N
0,1801,M,N
0,1802,M,N
0,1803,M,N
0,1804,M,N
0,1805,M,N
0,1806,M,N
0,1807,M,N
0,1808,M,N
0,1809,M,N
0,1810,M,N
0,1811,M,N
0,1812,M,N
0,1813,M,N
0,1814,M,N
0,1815,M,N
0,1816,M,N
0,1817,M,N
0,1818,M,N
0,1819,M,N
0,1820,M,N
0,1821,M,N
0,1822,M,N
0,1823,M,N
0,1824,M,N
0,1825,M,N
0,1826,M,N
0,1827,M,N
0,1828,M,N
0,1829,M,N
0,1830,M,N
0,1831,M,N
0,1832,M,N
0,1833,M,N
0,1834,M,N
0,1835,M,N
0,1836,M,N
0,1837,M,N
0,1838,M,N
0,1839,M,N
0,1840,M,N
0,1841,M,N
0,1842,M,N
0,1843,M,S
0,1844,M,S
0,1845,M,S
0,1846,M,S
0,1847,M,S
0,1848,M,S
0,1849,M,N
0,1850,M,N
0,1851,M,N
0,1852,M,N
0,1853,M,N
0,1854,M,N
0,1855,M,N
0,1856,M,N
0,1857,M,N
0,1858,M,N
0,1859,M,N
0,1860,M,N
0,1861,M,N
0,1862,M,N
0,1863,M,N
0,1864,M,N
0,1865,M,N
0,1866,M,N
0,1867,M,N
0,1868,M,N
0,1869,M,N
0,1870,M,N
0,1871,M,N
0,1872,M,N
0,1873,M,N
0,1874,M,N
0,1875,M,N
0,1876,M,N
0,1877,M,N
0,1878,M,N
0,1879,M,N
0,1880,M,N
0,1881,M,N
0,1882,M,N
0,1883,M,N
0,1884,M,N
0,1885,M,N
0,1886,M,N
0,1887,M,N
0,1888,M,N
0,1889,M,N
0,1890,M,N
0,1891,M,N
0,1892,M,N
0,1893,M,N
0,1894,M,N
0,1895,M,N
0,1896,M,N
0,1897,M,N
0,1898,M,N
0,1899,M,N
0,1900,M,S
0,1901,M,S
0,1902,M,S
0,1903,M,S
0,1904,M,S
0,1905,M,N
0,1906,M,N
0,1907,M,N
0,1908,M,N
0,1909,M,N
0,1910,M,N
0,1911,M,N
0,1912,M,N
0,1913,M,N
0,1914,M,N
0,1915,M,N
0,1916,M,N
0,1917,M,N
0,1918,M,N
0,1919,M,N
0,1920,M,N
0,1921,M,N
0,1922,M,N
0,1923,M,N
0,1924,M,N
0,1925,M,N
0,1926,M,N
0,1927,M,N
0,1928,M,N
0,1929,M,N
0,1930,M,N
0,1931,M,N
0,1932,M,N
0,1933,M,N
0,1934,M,N
0,1935,M,N
0,1936,M,N
0,1937,M,N
0,1938,M,N
0,1939,M,N
0,1940,M,N
0,1941,M,N
0,1942,M,N
0,1943,M,N
0,1944,M,N
0,1945,M,N
0,1946,M,N
0,1947,M,N
0,1948,M,S
0,1949,M,S
0,1950,M,S
0,1951,M,S
0,1952,M,N
0,1953,M,N
0,1954,M,N
0,1955,M,N
0,1956,M,N
0,1957,M,N
0,1958,M,N
0,1959,M,N
0,1960,M,N
0,1961,M,N
0,1962,M,N
0,1963,M,N
0,1964,M,N
0,1965,M,N
0,1966,M,N
0,1967,M,N
0,1968,M,N
0,1969,M,N
0,1970,M,N
0,1971,M,N
0,1972,M,N
0,1973,M,N
0,1974,M,N
0,1975,M,N
0,1976,M,N
0,1977,M,N
0,1978,M,N
0,1979,M,N
0,1980,M,N
0,1981,M,N
0,1982,M,N
0,1983,M,N
0,1984,M,N
0,1985,M,N
0,1986,M,N
0,1987,M,N
0,1988,M,N
0,1989,M,N
0,1990,M,N
0,1991,M,N
0,1992,M,N
0,1993,M,N
0,1994,M,N
0,1995,M,N
0,1996,M,N
0,1997,M,N
0,1998,M,N
0,1999,M,N
0,2000,M,N
0,2001,M,N
0,2002,M,N
0,2003,M,N
0,2004,M,N
0,2005,M,N
0,2006,M,N
0,2007,M,N
0,2008,M,N
0,2009,M,D
0,2010,M,D
0,2011,M,D
0,2012,M,D
0,2013,M,D
0,2014,M,N
0,2015,M,N
0,2016,M,N
0,2017,M,N
0,2018,M,N
0,2019,M,N
0,2020,M,N
0,2021,M,N
0,2022,M,D
0,2023,M,D
0,2024,M,D
0,2025,M,D
0,2026,M,N
0,2027,M,N
0,2028,M,D
0,2029,M,D
0,2030,M,D
0,2031,M,D
0,2032,M,N
0,2033,M,N
0,2034,M,N
0,2035,M,N
0,2036,M,N
0,2037,M,N
0,2038,M,N
0,2039,M,N
0,2040,M,N
0,2041,M,N
0,2042,M,N
0,2043,M,N
0,2044,M,N
0,2045,M,N
0,2046,M,N
0,2047,M,N
0,2048,M,N
0,2049,M,N
0,2050,M,N
0,2051,M,N
0,2052,M,N
0,2053,M,N
0,2054,M,N
0,2055,M,N
0,2056,M,N
0,2057,M,N
0,2058,M,S
0,2059,M,S
0,2060,M,S
0,2061,M,S
0,2062,M,S
0,2063,M,N
0,2064,M,N
0,2065,M,N
0,2066,M,N
0,2067,M,N
0,2068,M,N
0,2069,M,S
0,2070,M,S
0,2071,M,S
0,2072,M,S
0,2073,M,S
0,2074,M,S
0,2075,M,N
0,2076,M,N
0,2077,M,N
0,2078,M,N
0,2079,M,N
0,2080,M,N
0,2081,M,N
0,2082,M,N
0,2083,M,N
0,2084,M,N
0,2085,M,N
0,2086,M,N
0,2087,M,N
0,2088,M,N
0,2089,M,N
0,2090,M,N
0,2091,M,N
0,2092,M,D
0,2093,M,D
0,2094,M,D
0,2095,M,D
0,2096,M,D
0,2097,M,D
0,2098,M,D
0,2099,M,N
0,2100,M,N
0,2101,M,N
0,2102,M,N
0,2103,M,N
0,2104,M,N
0,2105,M,N
0,2106,M,N
0,2107,M,N
0,2108,M,N
0,2109,M,N
0,2110,M,N
0,2111,M,N
0,2112,M,D
0,2113,M,D
0,2114,M,D
0,2115,M,N
0,2116,M,N
0,2117,M,N
0,2118,M,N
0,2119,M,N
0,2120,M,N
0,2121,M,N
0,2122,M,N
0,2123,M,N
0,2124,M,N
0,2125,M,D
0,2126,M,D
0,2127,M,D
0,2128,M,D
0,2129,M,N
0,2130,M,N
0,2131,M,N
0,2132,M,N
0,2133,M,N
0,2134,M,E
0,2135,M,E
0,2136,M,E
0,2137,M,E
0,2138,M,N
0,2139,M,N
0,2140,M,N
0,2141,M,N
0,2142,M,S
0,2143,M,S
0,2144,M,S
0,2145,M,S
0,2146,M,S
0,2147,M,N
0,2148,M,N
0,2149,M,N
0,2150,M,S
0,2151,M,S
0,2152,M,S
0,2153,M,S
0,2154,M,S
0,2155,M,S
0,2156,M,N
0,2157,M,N
0,2158,M,N
0,2159,M,N
0,2160,M,N
0,2161,M,N
0,2162,M,N
0,2163,M,N
0,2164,M,N
0,2165,M,N
0,2166,M,N
0,2167,M,S
0,2168,M,S
0,2169,M,S
0,2170,M,N
0,2171,M,N
0,2172,M,N
0,2173,M,N
0,2174,M,N
0,2175,M,N
0,2176,M,N
0,2177,M,N
0,2178,M,N
0,2179,M,N
0,2180,M,N
0,2181,M,N
0,2182,M,N
0,2183,M,N
0,2184,M,N
0,2185,M,N
0,2186,M,N
0,2187,M,N
0,2188,M,N
0,2189,M,N
0,2190,M,N
0,2191,M,N
0,2192,M,N
0,2193,M,N
0,2194,M,N
0,2195,M,N
0,2196,M,N
0,2197,M,N
0,2198,M,N
0,2199,M,N
0,2200,M,N
0,2201,M,N
0,2202,M,N
0,2203,M,N
0,2204,M,N
0,2205,M,N
0,2206,M,N
0,2207,M,N
0,2208,M,N
0,2209,M,N
0,2210,M,N
0,2211,M,N
0,2212,M,N
0,2213,M,N
0,2214,M,N
0,2215,M,N
0,2216,M,N
0,2217,M,N
0,2218,M,N
0,2219,M,N
0,2220,M,N
0,2221,M,N
0,2222,M,E
0,2223,M,E
0,2224,M,E
0,2225,M,N
0,2226,M,N
0,2227,M,N
0,2228,M,N
0,2229,M,N
0,2230,M,N
0,2231,M,N
0,2232,M,N
0,2233,M,N
0,2234,M,N
0,2235,M,N
0,2236,M,N
0,2237,M,N
0,2238,M,N
0,2239,M,N
0,2240,M,N
0,2241,M,N
0,2242,M,N
0,2243,M,N
0,2244,M,N
0,2245,M,N
0,2246,M,N
0,2247,M,N
0,2248,M,N
0,2249,M,N
0,2250,M,N
0,2251,M,N
0,2252,M,N
0,2253,M,N
0,2254,M,N
0,2255,M,N
0,2256,M,N
0,2257,M,N
0,2258,M,N
0,2259,M,N
0,2260,M,N
0,2261,M,N
0,2262,M,N
0,2263,M,N
0,2264,M,N
0,2265,M,N
0,2266,M,N
0,2267,M,N
0,2268,M,N
0,2269,M,N
0,2270,M,N
0,2271,M,N
0,2272,M,N
0,2273,M,N
0,2274,M,N
0,2275,M,N
0,2276,M,N
0,2277,M,N
0,2278,M,N
0,2279,M,N
0,2280,M,N
0,2281,M,N
0,2282,M,N
0,2283,M,N
0,2284,M,N
0,2285,M,N
0,2286,M,N
0,2287,M,N
0,2288,M,N
0,2289,M,N
0,2290,M,N
0,2291,M,N
0,2292,M,N
0,2293,M,N
0,2294,M,N
0,2295,M,N
0,2296,M,N
0,2297,M,N
0,2298,M,N
0,2299,M,N
0,2300,M,N
0,2301,M,N
0,2302,M,N
0,2303,M,N
0,2304,M,N
0,2305,M,N
0,2306,M,N
0,2307,M,N
0,2308,M,N
0,2309,M,N
0,2310,M,N
0,2311,M,N
0,2312,M,N
0,2313,M,N
0,2314,M,N
0,2315,M,N
0,2316,M,N
0,2317,M,N
0,2318,M,N
0,2319,M,N
0,2320,M,N
0,2321,M,N
0,2322,M,N
0,2323,M,N
0,2324,M,N
0,2325,M,N
0,2326,M,N
0,2327,M,N
0,2328,M,N
0,2329,M,N
0,2330,M,N
0,2331,M,N
0,2332,M,N
0,2333,M,N
0,2334,M,N
0,2335,M,N
0,2336,M,N
0,2337,M,N
0,2338,M,N
0,2339,M,N
0,2340,M,N
0,2341,M,N
0,2342,M,N
0,2343,M,N
0,2344,M,N
0,2345,M,N
0,2346,M,N
0,2347,M,N
0,2348,M,N
0,2349,M,N
0,2350,M,N
0,2351,M,N
0,2352,M,N
0,2353,M,N
0,2354,M,N
0,2355,M,N
0,2356,M,N
0,2357,M,N
0,2358,M,N
0,2359,M,N
0,2360,M,N
0,2361,M,N
0,2362,M,N
0,2363,M,N
0,2364,M,N
0,2365,M,N
0,2366,M,N
0,2367,M,N
0,2368,M,N
0,2369,M,N
0,2370,M,N
0,2371,M,N
0,2372,M,N
0,2373,M,N
0,2374,M,N
0,2375,M,N
0,2376,M,N
0,2377,M,N
0,2378,M,N
0,2379,M,N
0,2380,M,N
0,2381,M,N
0,2382,M,N
0,2383,M,N
0,2384,M,N
0,2385,M,N
0,2386,M,N
0,2387,M,N
0,2388,M,N
0,2389,M,N
0,2390,M,N
0,2391,M,N
0,2392,M,N
0,2393,M,N
0,2394,M,N
0,2395,M,N
0,2396,M,N
0,2397,M,N
0,2398,M,N
0,2399,M,N
0,2400,M,N
0,2401,M,N
0,2402,M,N
0,2403,M,N
0,2404,M,N
0,2405,M,N
0,2406,M,N
0,2407,M,N
0,2408,M,N
0,2409,M,N
0,2410,M,N
0,2411,M,N
0,2412,M,N
0,2413,M,N
0,2414,M,N
0,2415,M,N
0,2416,M,N
0,2417,M,N
0,2418,M,N
0,2419,M,N
0,2420,M,N
0,2421,M,N
0,2422,M,N
0,2423,M,N
0,2424,M,N
0,2425,M,N
0,2426,M,N
0,2427,M,N
0,2428,M,N
