pid,frame_nb,o_sound,o_speech_act
0,2429,M,N
0,2430,M,N
0,2431,M,N
0,2432,M,N
0,2433,M,N
0,2434,M,N
0,2435,M,N
0,2436,M,N
0,2437,M,N
0,2438,M,N
0,2439,M,N
0,2440,M,N
0,2441,M,N
0,2442,M,N
0,2443,M,N
0,2444,M,N
0,2445,M,N
0,2446,M,N
0,2447,M,N
0,2448,M,N
0,2449,M,N
0,2450,M,N
0,2451,M,N
0,2452,M,N
0,2453,M,N
0,2454,M,E
0,2455,M,E
0,2456,M,E
0,2457,M,E
0,2458,M,N
0,2459,M,N
0,2460,M,N
0,2461,M,N
0,2462,M,N
0,2463,M,N
0,2464,M,N
0,2465,M,N
0,2466,M,N
0,2467,M,N
0,2468,M,N
0,2469,M,N
0,2470,M,N
0,2471,M,N
0,2472,M,N
0,2473,M,N
0,2474,M,N
0,2475,M,N
0,2476,M,N
0,2477,M,N
0,2478,M,N
0,2479,M,N
0,2480,M,N
0,2481,M,N
0,2482,M,N
0,2483,M,N
0,2484,M,N
0,2485,M,N
0,2486,M,N
0,2487,M,N
0,2488,M,N
0,2489,M,N
0,2490,M,N
0,2491,M,N
0,2492,M,N
0,2493,M,N
0,2494,M,N
0,2495,M,N
0,2496,M,N
0,2497,M,N
0,2498,M,N
0,2499,M,N
0,2500,M,N
0,2501,M,N
0,2502,M,N
0,2503,M,N
0,2504,M,N
0,2505,M,N
0,2506,M,D
0,2507,M,D
0,2508,M,D
0,2509,M,D
0,2510,M,N
0,2511,M,N
0,2512,M,N
0,2513,M,N
0,2514,M,N
0,2515,M,N
0,2516,M,N
0,2517,M,N
0,2518,M,N
0,2519,M,N
0,2520,M,N
0,2521,M,N
0,2522,M,N
0,2523,M,N
0,2524,M,N
0,2525,M,S
0,2526,M,S
0,2527,M,S
0,2528,M,S
0,2529,M,S
0,2530,M,S
0,2531,M,S
0,2532,M,S
0,2533,M,N
0,2534,M,N
0,2535,M,N
0,2536,M,N
0,2537,M,N
0,2538,M,N
0,2539,M,N
0,2540,M,N
0,2541,M,N
0,2542,M,N
0,2543,M,N
0,2544,M,S
0,2545,M,S
0,2546,M,S
0,2547,M,S
0,2548,M,S
0,2549,M,S
0,2550,M,N
0,2551,M,N
0,2552,M,N
0,2553,M,E
0,2554,M,E
0,2555,M,E
0,2556,M,E
0,2557,M,N
0,2558,M,N
0,2559,M,N
0,2560,M,N
0,2561,M,N
0,2562,M,N
0,2563,M,N
0,2564,M,N
0,2565,M,N
0,2566,M,N
0,2567,M,N
0,2568,M,N
0,2569,M,N
0,2570,M,N
0,2571,M,N
0,2572,M,N
0,2573,M,N
0,2574,M,N
0,2575,M,N
0,2576,M,N
0,2577,M,N
0,2578,M,N
0,2579,M,N
0,2580,M,N
0,2581,M,N
0,2582,M,N
0,2583,M,N
0,2584,M,N
0,2585,M,N
0,2586,M,N
0,2587,M,N
0,2588,M,N
0,2589,M,N
0,2590,M,N
0,2591,M,N
0,2592,M,N
0,2593,M,N
0,2594,M,N
0,2595,M,N
0,2596,M,N
0,2597,M,N
0,2598,M,N
0,2599,M,N
0,2600,M,N
0,2601,M,N
0,2602,M,N
0,2603,M,N
0,2604,M,N
0,2605,M,N
0,2606,M,N
0,2607,M,N
0,2608,M,N
0,2609,M,N
0,2610,M,N
0,2611,M,N
0,2612,M,N
0,2613,M,N
0,2614,M,N
0,2615,M,N
0,2616,M,N
0,2617,M,N
0,2618,M,N
0,2619,M,N
0,2620,M,N
0,2621,M,N
0,2622,M,N
0,2623,M,N
0,2624,M,N
0,2625,M,N
0,2626,M,N
0,2627,M,N
0,2628,M,N
0,2629,M,N
0,2630,M,N
0,2631,M,N
0,2632,M,N
0,2633,M,N
0,2634,M,N
0,2635,M,N
0,2636,M,N
0,2637,M,N
0,2638,M,N
0,2639,M,N
0,2640,M,N
0,2641,M,N
0,2642,M,N
0,2643,M,N
0,2644,M,N
0,2645,M,N
0,2646,M,N
0,2647,M,S
0,2648,M,S
0,2649,M,S
0,2650,M,S
0,2651,M,S
0,2652,M,S
0,2653,M,N
0,2654,M,S
0,2655,M,S
0,2656,M,S
0,2657,M,S
0,2658,M,S
0,2659,M,S
0,2660,M,N
0,2661,M,N
0,2662,M,N
0,2663,M,N
0,2664,M,N
0,2665,M,N
0,2666,M,N
0,2667,M,N
0,2668,M,N
0,2669,M,N
0,2670,M,N
0,2671,M,N
0,2672,M,N
0,2673,M,N
0,2674,M,N
0,2675,M,N
0,2676,M,N
0,2677,M,N
0,2678,M,N
0,2679,M,E
0,2680,M,E
0,2681,M,E
0,2682,M,E
0,2683,M,E
0,2684,M,E
0,2685,M,E
0,2686,M,E
0,2687,M,N
0,2688,M,N
0,2689,M,N
0,2690,M,N
0,2691,M,S
0,2692,M,S
0,2693,M,S
0,2694,M,S
0,2695,M,S
0,2696,M,N
0,2697,M,N
0,2698,M,N
0,2699,M,N
0,2700,M,N
0,2701,M,N
0,2702,M,N
0,2703,M,N
0,2704,M,N
0,2705,M,N
0,2706,M,N
0,2707,M,N
0,2708,M,N
0,2709,M,N
0,2710,M,N
0,2711,M,N
0,2712,M,N
0,2713,M,N
0,2714,M,N
0,2715,M,N
0,2716,M,N
0,2717,M,N
0,2718,M,N
0,2719,M,N
0,2720,M,N
0,2721,M,N
0,2722,M,N
0,2723,M,N
0,2724,M,N
0,2725,M,N
0,2726,M,D
0,2727,M,D
0,2728,M,D
0,2729,M,D
0,2730,M,D
0,2731,M,N
0,2732,M,N
0,2733,M,N
0,2734,M,N
0,2735,M,D
0,2736,M,D
0,2737,M,D
0,2738,M,D
0,2739,M,D
0,2740,M,D
0,2741,M,N
0,2742,M,N
0,2743,M,N
0,2744,M,N
0,2745,M,N
0,2746,M,N
0,2747,M,N
0,2748,M,N
0,2749,M,N
0,2750,M,N
0,2751,M,N
0,2752,M,N
0,2753,M,N
0,2754,M,N
0,2755,M,N
0,2756,M,N
0,2757,M,N
0,2758,M,N
0,2759,M,N
0,2760,M,N
0,2761,M,E
0,2762,M,E
0,2763,M,E
0,2764,M,E
0,2765,M,N
0,2766,M,N
0,2767,M,N
0,2768,M,N
0,2769,M,N
0,2770,M,N
0,2771,M,N
0,2772,M,N
0,2773,M,N
0,2774,M,N
0,2775,M,N
0,2776,M,N
0,2777,M,N
0,2778,M,N
0,2779,M,N
0,2780,M,N
0,2781,M,N
0,2782,M,N
0,2783,M,N
0,2784,M,N
0,2785,M,N
0,2786,M,N
0,2787,M,N
0,2788,M,S
0,2789,M,S
0,2790,M,S
0,2791,M,S
0,2792,M,N
0,2793,M,N
0,2794,M,N
0,2795,M,N
0,2796,M,N
0,2797,M,N
0,2798,M,N
0,2799,M,N
0,2800,M,N
0,2801,M,N
0,2802,M,N
0,2803,M,N
0,2804,M,N
0,2805,M,N
0,2806,M,N
0,2807,M,N
0,2808,M,N
0,2809,M,N
0,2810,M,N
0,2811,M,N
0,2812,M,N
0,2813,M,N
0,2814,M,N
0,2815,M,N
0,2816,M,N
0,2817,M,N
0,2818,M,N
0,2819,M,N
0,2820,M,N
0,2821,M,N
0,2822,M,N
0,2823,M,N
0,2824,M,N
0,2825,M,N
0,2826,M,N
0,2827,M,N
0,2828,M,N
0,2829,M,N
0,2830,M,N
0,2831,M,N
0,2832,M,N
0,2833,M,N
0,2834,M,N
0,2835,M,N
0,2836,M,N
0,2837,M,N
0,2838,M,N
0,2839,M,N
0,2840,M,N
0,2841,M,N
0,2842,M,N
0,2843,M,N
0,2844,M,N
0,2845,M,N
0,2846,M,N
0,2847,M,N
0,2848,M,N
0,2849,M,N
0,2850,M,N
0,2851,M,N
0,2852,M,N
0,2853,M,N
0,2854,M,N
0,2855,M,N
0,2856,M,N
0,2857,M,N
0,2858,M,N
0,2859,M,N
0,2860,M,N
0,2861,M,N
0,2862,M,N
0,2863,M,N
0,2864,M,N
0,2865,M,N
0,2866,M,N
0,2867,M,N
0,2868,M,N
0,2869,M,N
0,2870,M,N
0,2871,M,N
0,2872,M,N
0,2873,M,N
0,2874,M,N
0,2875,M,N
0,2876,M,N
0,2877,M,N
0,2878,M,N
0,2879,M,N
0,2880,M,N
0,2881,M,N
0,2882,M,N
0,2883,M,N
0,2884,M,N
0,2885,M,N
0,2886,M,N
0,2887,M,N
0,2888,M,N
0,2889,M,N
0,2890,M,N
0,2891,M,N
0,2892,M,N
0,2893,M,N
0,2894,M,N
0,2895,M,N
0,2896,M,N
0,2897,M,N
0,2898,M,N
0,2899,M,N
0,2900,M,S
0,2901,M,S
0,2902,M,S
0,2903,M,S
0,2904,M,N
0,2905,M,N
0,2906,M,N
0,2907,M,N
0,2908,M,N
0,2909,M,N
0,2910,M,N
0,2911,M,N
0,2912,M,N
0,2913,M,N
0,2914,M,N
0,2915,M,N
0,2916,M,N
0,2917,M,N
0,2918,M,N
0,2919,M,N
0,2920,M,E
0,2921,M,E
0,2922,M,E
0,2923,M,E
0,2924,M,E
0,2925,M,N
0,2926,M,N
0,2927,M,N
0,2928,M,N
0,2929,M,N
0,2930,M,N
0,2931,M,N
0,2932,M,N
0,2933,M,N
0,2934,M,N
0,2935,M,N
0,2936,M,N
0,2937,M,E
0,2938,M,E
0,2939,M,E
0,2940,M,E
0,2941,M,E
0,2942,M,E
0,2943,M,E
0,2944,M,N
0,2945,M,N
0,2946,M,D
0,2947,M,D
0,2948,M,D
0,2949,M,D
0,2950,M,D
0,2951,M,N
0,2952,M,N
0,2953,M,N
0,2954,M,N
0,2955,M,N
0,2956,M,N
0,2957,M,N
0,2958,M,N
0,2959,M,N
0,2960,M,N
0,2961,M,N
0,2962,M,N
0,2963,M,N
0,2964,M,N
0,2965,M,S
0,2966,M,S
0,2967,M,S
0,2968,M,S
0,2969,M,N
0,2970,M,N
0,2971,M,N
0,2972,M,N
0,2973,M,S
0,2974,M,S
0,2975,M,S
0,2976,M,N
0,2977,M,N
0,2978,M,N
0,2979,M,N
0,2980,M,N
0,2981,M,N
0,2982,M,N
0,2983,M,N
0,2984,M,N
0,2985,M,N
0,2986,M,S
0,2987,M,S
0,2988,M,S
0,2989,M,S
0,2990,M,S
0,2991,M,N
0,2992,M,N
0,2993,M,N
0,2994,M,N
0,2995,M,N
0,2996,M,N
0,2997,M,N
0,2998,M,S
0,2999,M,S
0,3000,M,S
0,3001,M,S
0,3002,M,S
0,3003,M,N
0,3004,M,N
0,3005,M,N
0,3006,M,N
0,3007,M,N
0,3008,M,N
0,3009,M,N
0,3010,M,N
0,3011,M,N
0,3012,M,N
0,3013,M,N
0,3014,M,N
0,3015,M,N
0,3016,M,N
0,3017,M,N
0,3018,M,S
0,3019,M,S
0,3020,M,S
0,3021,M,S
0,3022,M,N
0,3023,M,N
0,3024,M,N
0,3025,M,N
0,3026,M,N
0,3027,M,N
0,3028,M,N
0,3029,M,N
0,3030,M,N
0,3031,M,N
0,3032,M,N
0,3033,M,N
0,3034,M,N
0,3035,M,N
0,3036,M,N
0,3037,M,N
0,3038,M,N
0,3039,M,N
0,3040,M,N
0,3041,M,N
0,3042,M,N
0,3043,M,N
0,3044,M,N
0,3045,M,N
0,3046,M,N
0,3047,M,N
0,3048,M,N
0,3049,M,N
0,3050,M,N
0,3051,M,N
0,3052,M,N
0,3053,M,N
0,3054,M,N
0,3055,M,N
0,3056,M,N
0,3057,M,N
0,3058,M,N
0,3059,M,N
0,3060,M,N
0,3061,M,N
0,3062,M,N
0,3063,M,N
0,3064,M,N
0,3065,M,N
0,3066,M,N
0,3067,M,N
0,3068,M,N
0,3069,M,N
0,3070,M,N
0,3071,M,N
0,3072,M,N
0,3073,M,N
0,3074,M,N
0,3075,M,N
0,3076,M,D
0,3077,M,D
0,3078,M,D
0,3079,M,D
0,3080,M,N
0,3081,M,N
0,3082,M,N
0,3083,M,N
0,3084,M,D
0,3085,M,D
0,3086,M,D
0,3087,M,D
0,3088,M,N
0,3089,M,N
0,3090,M,N
0,3091,M,N
0,3092,M,N
0,3093,M,N
0,3094,M,S
0,3095,M,S
0,3096,M,S
0,3097,M,S
0,3098,M,N
0,3099,M,N
0,3100,M,N
0,3101,M,N
0,3102,M,N
0,3103,M,N
0,3104,M,N
0,3105,M,N
0,3106,M,N
0,3107,M,N
0,3108,M,N
0,3109,M,N
0,3110,M,N
0,3111,M,N
0,3112,M,N
0,3113,M,N
0,3114,M,N
0,3115,M,N
0,3116,M,N
0,3117,M,E
0,3118,M,E
0,3119,M,E
0,3120,M,N
0,3121,M,N
0,3122,M,N
0,3123,M,N
0,3124,M,N
0,3125,M,N
0,3126,M,N
0,3127,M,N
0,3128,M,N
0,3129,M,N
0,3130,M,N
0,3131,M,N
0,3132,M,N
0,3133,M,N
0,3134,M,N
0,3135,M,N
0,3136,M,N
0,3137,M,N
0,3138,M,N
0,3139,M,N
0,3140,M,N
0,3141,M,N
0,3142,M,N
0,3143,M,N
0,3144,M,N
0,3145,M,N
0,3146,M,N
0,3147,M,N
0,3148,M,N
0,3149,M,N
0,3150,M,N
0,3151,M,N
0,3152,M,N
0,3153,M,N
0,3154,M,N
0,3155,M,N
0,3156,M,N
0,3157,M,N
0,3158,M,N
0,3159,M,N
0,3160,M,S
0,3161,M,S
0,3162,M,S
0,3163,M,S
0,3164,M,N
0,3165,M,N
0,3166,M,N
0,3167,M,N
0,3168,M,N
0,3169,M,S
0,3170,M,S
0,3171,M,S
0,3172,M,S
0,3173,M,S
0,3174,M,N
0,3175,M,N
0,3176,M,N
0,3177,M,N
0,3178,M,N
0,3179,M,N
0,3180,M,N
0,3181,M,N
0,3182,M,N
0,3183,M,N
0,3184,M,N
0,3185,M,N
0,3186,M,N
0,3187,M,N
0,3188,M,N
0,3189,M,N
0,3190,M,N
0,3191,M,N
0,3192,M,N
0,3193,M,N
0,3194,M,N
0,3195,M,E
0,3196,M,E
0,3197,M,E
0,3198,M,E
0,3199,M,E
0,3200,M,E
0,3201,M,N
0,3202,M,N
0,3203,M,E
0,3204,M,E
0,3205,M,E
0,3206,M,E
0,3207,M,E
0,3208,M,N
0,3209,M,N
0,3210,M,N
0,3211,M,E
0,3212,M,E
0,3213,M,E
0,3214,M,N
0,3215,M,N
0,3216,M,N
0,3217,M,N
0,3218,M,N
0,3219,M,N
0,3220,M,N
0,3221,M,E
0,3222,M,E
0,3223,M,E
0,3224,M,E
0,3225,M,N
0,3226,M,N
0,3227,M,N
0,3228,M,N
0,3229,M,N
0,3230,M,B
0,3231,M,B
0,3232,M,B
0,3233,M,B
0,3234,M,N
0,3235,M,B
0,3236,M,B
0,3237,M,B
0,3238,M,B
0,3239,M,B
0,3240,M,N
0,3241,M,N
0,3242,M,N
0,3243,M,N
0,3244,M,N
0,3245,M,N
0,3246,M,N
0,3247,M,N
0,3248,M,N
0,3249,M,N
0,3250,M,N
0,3251,M,N
0,3252,M,N
0,3253,M,N
0,3254,M,N
0,3255,M,N
0,3256,M,N
0,3257,M,N
0,3258,M,N
0,3259,M,N
0,3260,M,N
0,3261,M,E
0,3262,M,E
0,3263,M,E
0,3264,M,E
0,3265,M,N
0,3266,M,N
0,3267,M,N
0,3268,M,N
0,3269,M,N
0,3270,M,N
0,3271,M,N
0,3272,M,N
0,3273,M,N
0,3274,M,N
0,3275,M,N
0,3276,M,N
0,3277,M,N
0,3278,M,N
0,3279,M,N
0,3280,M,N
0,3281,M,N
0,3282,M,D
0,3283,M,D
0,3284,M,D
0,3285,M,D
0,3286,M,N
0,3287,M,N
0,3288,M,N
0,3289,M,N
0,3290,M,N
0,3291,M,N
0,3292,M,N
0,3293,M,N
0,3294,M,N
0,3295,M,N
0,3296,M,N
0,3297,M,N
0,3298,M,N
0,3299,M,N
0,3300,M,N
0,3301,M,N
0,3302,M,E
0,3303,M,E
0,3304,M,E
0,3305,M,E
0,3306,M,N
0,3307,M,N
0,3308,M,N
0,3309,M,N
0,3310,M,N
0,3311,M,N
0,3312,M,N
0,3313,M,N
0,3314,M,N
0,3315,M,N
0,3316,M,N
0,3317,M,N
0,3318,M,N
0,3319,M,N
0,3320,M,N
0,3321,M,N
0,3322,M,N
0,3323,M,N
0,3324,M,N
0,3325,M,N
0,3326,M,N
0,3327,M,N
0,3328,M,N
0,3329,M,N
0,3330,M,N
0,3331,M,N
0,3332,M,N
0,3333,M,N
0,3334,M,N
0,3335,M,N
0,3336,M,N
0,3337,M,N
0,3338,M,N
0,3339,M,N
0,3340,M,N
0,3341,M,N
0,3342,M,N
0,3343,M,N
0,3344,M,N
0,3345,M,N
0,3346,M,N
0,3347,M,N
0,3348,M,N
0,3349,M,N
0,3350,M,N
0,3351,M,N
0,3352,M,N
0,3353,M,N
0,3354,M,N
0,3355,M,N
0,3356,M,N
0,3357,M,S
0,3358,M,S
0,3359,M,S
0,3360,M,S
0,3361,M,N
0,3362,M,S
0,3363,M,S
0,3364,M,S
0,3365,M,S
0,3366,M,N
0,3367,M,N
0,3368,M,N
0,3369,M,N
0,3370,M,N
0,3371,M,N
0,3372,M,N
0,3373,M,N
0,3374,M,N
0,3375,M,N
0,3376,M,N
0,3377,M,N
0,3378,M,N
0,3379,M,N
0,3380,M,E
0,3381,M,E
0,3382,M,E
0,3383,M,E
0,3384,M,E
0,3385,M,N
0,3386,M,N
0,3387,M,N
0,3388,M,N
0,3389,M,N
0,3390,M,N
0,3391,M,N
0,3392,M,N
0,3393,M,N
0,3394,M,N
0,3395,M,N
0,3396,M,N
0,3397,M,N
0,3398,M,N
0,3399,M,N
0,3400,M,N
0,3401,M,N
0,3402,M,N
0,3403,M,N
0,3404,M,N
0,3405,M,N
0,3406,M,N
0,3407,M,N
0,3408,M,N
0,3409,M,N
0,3410,M,N
0,3411,M,N
0,3412,M,N
0,3413,M,N
0,3414,M,B
0,3415,M,B
0,3416,M,D
0,3417,M,D
0,3418,M,N
0,3419,M,D
0,3420,M,D
0,3421,M,D
0,3422,M,D
0,3423,M,N
0,3424,M,N
0,3425,M,N
0,3426,M,N
0,3427,M,N
0,3428,M,N
0,3429,M,N
0,3430,M,N
0,3431,M,N
0,3432,M,E
0,3433,M,E
0,3434,M,E
0,3435,M,E
0,3436,M,E
0,3437,M,N
0,3438,M,N
0,3439,M,N
0,3440,M,N
0,3441,M,N
0,3442,M,N
0,3443,M,N
0,3444,M,N
0,3445,M,N
0,3446,M,N
0,3447,M,N
0,3448,M,N
0,3449,M,N
0,3450,M,N
0,3451,M,N
0,3452,M,D
0,3453,M,D
0,3454,M,D
0,3455,M,D
0,3456,M,D
0,3457,M,D
0,3458,M,D
0,3459,M,D
0,3460,M,D
0,3461,M,N
0,3462,M,N
0,3463,M,E
0,3464,M,E
0,3465,M,E
0,3466,M,N
0,3467,M,E
0,3468,M,E
0,3469,M,E
0,3470,M,E
0,3471,M,N
0,3472,M,N
0,3473,M,N
0,3474,M,N
0,3475,M,N
0,3476,M,N
0,3477,M,N
0,3478,M,N
0,3479,M,N
0,3480,M,N
0,3481,M,N
0,3482,M,N
0,3483,M,N
0,3484,M,N
0,3485,M,E
0,3486,M,E
0,3487,M,E
0,3488,M,E
0,3489,M,N
0,3490,M,N
0,3491,M,N
0,3492,M,N
0,3493,M,N
0,3494,M,N
0,3495,M,N
0,3496,M,N
0,3497,M,N
0,3498,M,N
0,3499,M,N
0,3500,M,N
0,3501,M,N
0,3502,M,N
0,3503,M,N
0,3504,M,N
0,3505,M,N
0,3506,M,N
0,3507,M,N
0,3508,M,N
0,3509,M,N
0,3510,M,N
0,3511,M,N
0,3512,M,N
0,3513,M,N
0,3514,M,N
0,3515,M,N
0,3516,M,N
0,3517,M,N
0,3518,M,N
0,3519,M,N
0,3520,M,N
0,3521,M,N
0,3522,M,N
0,3523,M,N
0,3524,M,N
0,3525,M,N
0,3526,M,N
0,3527,M,N
0,3528,M,N
0,3529,M,N
0,3530,M,N
0,3531,M,N
0,3532,M,N
0,3533,M,N
0,3534,M,N
0,3535,M,N
0,3536,M,N
0,3537,M,N
0,3538,M,N
0,3539,M,N
0,3540,M,N
0,3541,M,N
0,3542,M,N
0,3543,M,N
0,3544,M,N
0,3545,M,N
0,3546,M,N
0,3547,M,N
0,3548,M,N
0,3549,M,N
0,3550,M,N
0,3551,M,N
0,3552,M,N
0,3553,M,N
0,3554,M,N
0,3555,M,N
0,3556,M,N
0,3557,M,N
0,3558,M,N
0,3559,M,N
0,3560,M,N
0,3561,M,N
0,3562,M,N
0,3563,M,N
0,3564,M,N
0,3565,M,N
0,3566,M,N
0,3567,M,N
0,3568,M,N
0,3569,M,N
0,3570,M,N
0,3571,M,N
0,3572,M,N
0,3573,M,N
0,3574,M,N
0,3575,M,N
0,3576,M,N
0,3577,M,N
0,3578,M,N
0,3579,M,N
0,3580,M,N
0,3581,M,N
0,3582,M,N
0,3583,M,B
0,3584,M,B
0,3585,M,B
0,3586,M,N
0,3587,M,E
0,3588,M,E
0,3589,M,E
0,3590,M,E
0,3591,M,N
0,3592,M,N
0,3593,M,N
0,3594,M,N
